brand_name,brand_slug,era,search_query,ebay_url,amazon_url
"Volcom","volcom","1940s","vintage 1940s Volcom clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201940s%20Volcom%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201940s%20Volcom%20clothing&i=fashion"
"Volcom","volcom","1950s","vintage 1950s Volcom clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201950s%20Volcom%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201950s%20Volcom%20clothing&i=fashion"
"Volcom","volcom","1960s","vintage 1960s Volcom clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201960s%20Volcom%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201960s%20Volcom%20clothing&i=fashion"
"Volcom","volcom","1970s","vintage 1970s Volcom clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201970s%20Volcom%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201970s%20Volcom%20clothing&i=fashion"
"Volcom","volcom","1980s","vintage 1980s Volcom clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201980s%20Volcom%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201980s%20Volcom%20clothing&i=fashion"
"Volcom","volcom","1990s","vintage 1990s Volcom clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201990s%20Volcom%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201990s%20Volcom%20clothing&i=fashion"
"Volcom","volcom","2000s","vintage 2000s Volcom clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202000s%20Volcom%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202000s%20Volcom%20clothing&i=fashion"
"Volcom","volcom","2010s","vintage 2010s Volcom clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202010s%20Volcom%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202010s%20Volcom%20clothing&i=fashion"
"Volcom","volcom","Modern (2020s)","Volcom clothing","https://www.ebay.com/sch/i.html?_nkw=Volcom%20clothing&_sacat=11450","https://www.amazon.com/s?k=Volcom%20clothing&i=fashion"
"Volcom","volcom","Pre-1920s","vintage Pre-1920s Volcom clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%20Pre-1920s%20Volcom%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%20Pre-1920s%20Volcom%20clothing&i=fashion"
"Von Dutch","von-dutch","1920s","vintage 1920s Von Dutch clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201920s%20Von%20Dutch%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201920s%20Von%20Dutch%20clothing&i=fashion"
"Von Dutch","von-dutch","1930s","vintage 1930s Von Dutch clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201930s%20Von%20Dutch%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201930s%20Von%20Dutch%20clothing&i=fashion"
"Von Dutch","von-dutch","1940s","vintage 1940s Von Dutch clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201940s%20Von%20Dutch%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201940s%20Von%20Dutch%20clothing&i=fashion"
"Von Dutch","von-dutch","1950s","vintage 1950s Von Dutch clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201950s%20Von%20Dutch%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201950s%20Von%20Dutch%20clothing&i=fashion"
"Von Dutch","von-dutch","1960s","vintage 1960s Von Dutch clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201960s%20Von%20Dutch%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201960s%20Von%20Dutch%20clothing&i=fashion"
"Von Dutch","von-dutch","1970s","vintage 1970s Von Dutch clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201970s%20Von%20Dutch%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201970s%20Von%20Dutch%20clothing&i=fashion"
"Von Dutch","von-dutch","1980s","vintage 1980s Von Dutch clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201980s%20Von%20Dutch%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201980s%20Von%20Dutch%20clothing&i=fashion"
"Von Dutch","von-dutch","1990s","vintage 1990s Von Dutch clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201990s%20Von%20Dutch%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201990s%20Von%20Dutch%20clothing&i=fashion"
"Von Dutch","von-dutch","2000s","vintage 2000s Von Dutch clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202000s%20Von%20Dutch%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202000s%20Von%20Dutch%20clothing&i=fashion"
"Von Dutch","von-dutch","2010s","vintage 2010s Von Dutch clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202010s%20Von%20Dutch%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202010s%20Von%20Dutch%20clothing&i=fashion"
"Von Dutch","von-dutch","Modern (2020s)","Von Dutch clothing","https://www.ebay.com/sch/i.html?_nkw=Von%20Dutch%20clothing&_sacat=11450","https://www.amazon.com/s?k=Von%20Dutch%20clothing&i=fashion"
"Von Dutch","von-dutch","Pre-1920s","vintage Pre-1920s Von Dutch clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%20Pre-1920s%20Von%20Dutch%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%20Pre-1920s%20Von%20Dutch%20clothing&i=fashion"
"Walls","walls","1920s","vintage 1920s Walls clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201920s%20Walls%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201920s%20Walls%20clothing&i=fashion"
"Walls","walls","1930s","vintage 1930s Walls clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201930s%20Walls%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201930s%20Walls%20clothing&i=fashion"
"Walls","walls","1940s","vintage 1940s Walls clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201940s%20Walls%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201940s%20Walls%20clothing&i=fashion"
"Walls","walls","1950s","vintage 1950s Walls clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201950s%20Walls%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201950s%20Walls%20clothing&i=fashion"
"Walls","walls","1960s","vintage 1960s Walls clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201960s%20Walls%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201960s%20Walls%20clothing&i=fashion"
"Walls","walls","1970s","vintage 1970s Walls clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201970s%20Walls%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201970s%20Walls%20clothing&i=fashion"
"Walls","walls","1980s","vintage 1980s Walls clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201980s%20Walls%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201980s%20Walls%20clothing&i=fashion"
"Walls","walls","1990s","vintage 1990s Walls clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201990s%20Walls%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201990s%20Walls%20clothing&i=fashion"
"Walls","walls","2000s","vintage 2000s Walls clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202000s%20Walls%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202000s%20Walls%20clothing&i=fashion"
"Walls","walls","2010s","vintage 2010s Walls clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202010s%20Walls%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202010s%20Walls%20clothing&i=fashion"
"Walls","walls","Modern (2020s)","Walls clothing","https://www.ebay.com/sch/i.html?_nkw=Walls%20clothing&_sacat=11450","https://www.amazon.com/s?k=Walls%20clothing&i=fashion"
"Walls","walls","Pre-1920s","vintage Pre-1920s Walls clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%20Pre-1920s%20Walls%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%20Pre-1920s%20Walls%20clothing&i=fashion"
"Warner Bros","warner-bros","1920s","vintage 1920s Warner Bros clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201920s%20Warner%20Bros%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201920s%20Warner%20Bros%20clothing&i=fashion"
"Warner Bros","warner-bros","1930s","vintage 1930s Warner Bros clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201930s%20Warner%20Bros%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201930s%20Warner%20Bros%20clothing&i=fashion"
"Warner Bros","warner-bros","1940s","vintage 1940s Warner Bros clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201940s%20Warner%20Bros%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201940s%20Warner%20Bros%20clothing&i=fashion"
"Warner Bros","warner-bros","1950s","vintage 1950s Warner Bros clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201950s%20Warner%20Bros%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201950s%20Warner%20Bros%20clothing&i=fashion"
"Warner Bros","warner-bros","1960s","vintage 1960s Warner Bros clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201960s%20Warner%20Bros%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201960s%20Warner%20Bros%20clothing&i=fashion"
"Warner Bros","warner-bros","1970s","vintage 1970s Warner Bros clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201970s%20Warner%20Bros%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201970s%20Warner%20Bros%20clothing&i=fashion"
"Warner Bros","warner-bros","1980s","vintage 1980s Warner Bros clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201980s%20Warner%20Bros%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201980s%20Warner%20Bros%20clothing&i=fashion"
"Warner Bros","warner-bros","1990s","vintage 1990s Warner Bros clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201990s%20Warner%20Bros%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201990s%20Warner%20Bros%20clothing&i=fashion"
"Warner Bros","warner-bros","2000s","vintage 2000s Warner Bros clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202000s%20Warner%20Bros%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202000s%20Warner%20Bros%20clothing&i=fashion"
"Warner Bros","warner-bros","2010s","vintage 2010s Warner Bros clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202010s%20Warner%20Bros%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202010s%20Warner%20Bros%20clothing&i=fashion"
"Warner Bros","warner-bros","Modern (2020s)","Warner Bros clothing","https://www.ebay.com/sch/i.html?_nkw=Warner%20Bros%20clothing&_sacat=11450","https://www.amazon.com/s?k=Warner%20Bros%20clothing&i=fashion"
"Warner Bros","warner-bros","Pre-1920s","vintage Pre-1920s Warner Bros clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%20Pre-1920s%20Warner%20Bros%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%20Pre-1920s%20Warner%20Bros%20clothing&i=fashion"
"Washington Dee Cee","washington-dee-cee","1920s","vintage 1920s Washington Dee Cee clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201920s%20Washington%20Dee%20Cee%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201920s%20Washington%20Dee%20Cee%20clothing&i=fashion"
"Washington Dee Cee","washington-dee-cee","1930s","vintage 1930s Washington Dee Cee clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201930s%20Washington%20Dee%20Cee%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201930s%20Washington%20Dee%20Cee%20clothing&i=fashion"
"Washington Dee Cee","washington-dee-cee","1940s","vintage 1940s Washington Dee Cee clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201940s%20Washington%20Dee%20Cee%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201940s%20Washington%20Dee%20Cee%20clothing&i=fashion"
"Washington Dee Cee","washington-dee-cee","1950s","vintage 1950s Washington Dee Cee clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201950s%20Washington%20Dee%20Cee%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201950s%20Washington%20Dee%20Cee%20clothing&i=fashion"
"Washington Dee Cee","washington-dee-cee","1960s","vintage 1960s Washington Dee Cee clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201960s%20Washington%20Dee%20Cee%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201960s%20Washington%20Dee%20Cee%20clothing&i=fashion"
"Washington Dee Cee","washington-dee-cee","1970s","vintage 1970s Washington Dee Cee clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201970s%20Washington%20Dee%20Cee%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201970s%20Washington%20Dee%20Cee%20clothing&i=fashion"
"Washington Dee Cee","washington-dee-cee","1980s","vintage 1980s Washington Dee Cee clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201980s%20Washington%20Dee%20Cee%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201980s%20Washington%20Dee%20Cee%20clothing&i=fashion"
"Washington Dee Cee","washington-dee-cee","1990s","vintage 1990s Washington Dee Cee clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201990s%20Washington%20Dee%20Cee%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201990s%20Washington%20Dee%20Cee%20clothing&i=fashion"
"Washington Dee Cee","washington-dee-cee","2000s","vintage 2000s Washington Dee Cee clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202000s%20Washington%20Dee%20Cee%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202000s%20Washington%20Dee%20Cee%20clothing&i=fashion"
"Washington Dee Cee","washington-dee-cee","2010s","vintage 2010s Washington Dee Cee clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202010s%20Washington%20Dee%20Cee%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202010s%20Washington%20Dee%20Cee%20clothing&i=fashion"
"Washington Dee Cee","washington-dee-cee","Modern (2020s)","Washington Dee Cee clothing","https://www.ebay.com/sch/i.html?_nkw=Washington%20Dee%20Cee%20clothing&_sacat=11450","https://www.amazon.com/s?k=Washington%20Dee%20Cee%20clothing&i=fashion"
"Washington Dee Cee","washington-dee-cee","Pre-1920s","vintage Pre-1920s Washington Dee Cee clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%20Pre-1920s%20Washington%20Dee%20Cee%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%20Pre-1920s%20Washington%20Dee%20Cee%20clothing&i=fashion"
"White Stag","white-stag","1920s","vintage 1920s White Stag clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201920s%20White%20Stag%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201920s%20White%20Stag%20clothing&i=fashion"
"White Stag","white-stag","1930s","vintage 1930s White Stag clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201930s%20White%20Stag%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201930s%20White%20Stag%20clothing&i=fashion"
"White Stag","white-stag","1940s","vintage 1940s White Stag clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201940s%20White%20Stag%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201940s%20White%20Stag%20clothing&i=fashion"
"White Stag","white-stag","1950s","vintage 1950s White Stag clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201950s%20White%20Stag%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201950s%20White%20Stag%20clothing&i=fashion"
"White Stag","white-stag","1960s","vintage 1960s White Stag clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201960s%20White%20Stag%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201960s%20White%20Stag%20clothing&i=fashion"
"White Stag","white-stag","1970s","vintage 1970s White Stag clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201970s%20White%20Stag%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201970s%20White%20Stag%20clothing&i=fashion"
"White Stag","white-stag","1980s","vintage 1980s White Stag clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201980s%20White%20Stag%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201980s%20White%20Stag%20clothing&i=fashion"
"White Stag","white-stag","1990s","vintage 1990s White Stag clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201990s%20White%20Stag%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201990s%20White%20Stag%20clothing&i=fashion"
"White Stag","white-stag","2000s","vintage 2000s White Stag clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202000s%20White%20Stag%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202000s%20White%20Stag%20clothing&i=fashion"
"White Stag","white-stag","2010s","vintage 2010s White Stag clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202010s%20White%20Stag%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202010s%20White%20Stag%20clothing&i=fashion"
"White Stag","white-stag","Modern (2020s)","White Stag clothing","https://www.ebay.com/sch/i.html?_nkw=White%20Stag%20clothing&_sacat=11450","https://www.amazon.com/s?k=White%20Stag%20clothing&i=fashion"
"White Stag","white-stag","Pre-1920s","vintage Pre-1920s White Stag clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%20Pre-1920s%20White%20Stag%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%20Pre-1920s%20White%20Stag%20clothing&i=fashion"
"Wolverine","wolverine","1920s","vintage 1920s Wolverine clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201920s%20Wolverine%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201920s%20Wolverine%20clothing&i=fashion"
"Wolverine","wolverine","1930s","vintage 1930s Wolverine clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201930s%20Wolverine%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201930s%20Wolverine%20clothing&i=fashion"
"Wolverine","wolverine","1940s","vintage 1940s Wolverine clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201940s%20Wolverine%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201940s%20Wolverine%20clothing&i=fashion"
"Wolverine","wolverine","1950s","vintage 1950s Wolverine clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201950s%20Wolverine%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201950s%20Wolverine%20clothing&i=fashion"
"Wolverine","wolverine","1960s","vintage 1960s Wolverine clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201960s%20Wolverine%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201960s%20Wolverine%20clothing&i=fashion"
"Wolverine","wolverine","1970s","vintage 1970s Wolverine clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201970s%20Wolverine%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201970s%20Wolverine%20clothing&i=fashion"
"Wolverine","wolverine","1980s","vintage 1980s Wolverine clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201980s%20Wolverine%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201980s%20Wolverine%20clothing&i=fashion"
"Wolverine","wolverine","1990s","vintage 1990s Wolverine clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201990s%20Wolverine%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201990s%20Wolverine%20clothing&i=fashion"
"Wolverine","wolverine","2000s","vintage 2000s Wolverine clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202000s%20Wolverine%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202000s%20Wolverine%20clothing&i=fashion"
"Wolverine","wolverine","2010s","vintage 2010s Wolverine clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202010s%20Wolverine%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202010s%20Wolverine%20clothing&i=fashion"
"Wolverine","wolverine","Modern (2020s)","Wolverine clothing","https://www.ebay.com/sch/i.html?_nkw=Wolverine%20clothing&_sacat=11450","https://www.amazon.com/s?k=Wolverine%20clothing&i=fashion"
"Wolverine","wolverine","Pre-1920s","vintage Pre-1920s Wolverine clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%20Pre-1920s%20Wolverine%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%20Pre-1920s%20Wolverine%20clothing&i=fashion"
"Woolrich","woolrich","1920s","vintage 1920s Woolrich clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201920s%20Woolrich%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201920s%20Woolrich%20clothing&i=fashion"
"Woolrich","woolrich","1930s","vintage 1930s Woolrich clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201930s%20Woolrich%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201930s%20Woolrich%20clothing&i=fashion"
"Woolrich","woolrich","1940s","vintage 1940s Woolrich clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201940s%20Woolrich%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201940s%20Woolrich%20clothing&i=fashion"
"Woolrich","woolrich","1950s","vintage 1950s Woolrich clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201950s%20Woolrich%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201950s%20Woolrich%20clothing&i=fashion"
"Woolrich","woolrich","1960s","vintage 1960s Woolrich clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201960s%20Woolrich%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201960s%20Woolrich%20clothing&i=fashion"
"Woolrich","woolrich","1970s","vintage 1970s Woolrich clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201970s%20Woolrich%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201970s%20Woolrich%20clothing&i=fashion"
"Woolrich","woolrich","1980s","vintage 1980s Woolrich clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201980s%20Woolrich%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201980s%20Woolrich%20clothing&i=fashion"
"Woolrich","woolrich","1990s","vintage 1990s Woolrich clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201990s%20Woolrich%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201990s%20Woolrich%20clothing&i=fashion"
"Woolrich","woolrich","2000s","vintage 2000s Woolrich clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202000s%20Woolrich%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202000s%20Woolrich%20clothing&i=fashion"
"Woolrich","woolrich","2010s","vintage 2010s Woolrich clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202010s%20Woolrich%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202010s%20Woolrich%20clothing&i=fashion"
"Woolrich","woolrich","Modern (2020s)","Woolrich clothing","https://www.ebay.com/sch/i.html?_nkw=Woolrich%20clothing&_sacat=11450","https://www.amazon.com/s?k=Woolrich%20clothing&i=fashion"
"Woolrich","woolrich","Pre-1920s","vintage Pre-1920s Woolrich clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%20Pre-1920s%20Woolrich%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%20Pre-1920s%20Woolrich%20clothing&i=fashion"
